idCATEGORIA;idPRODUCTOS;CATEGORIA;DESCRIPCION DE LA CATEGORIA;CLASE;GENERO;ARMADOR;SERVICIO;NO.PARTE;ORIGEN;UNIDAD;SISTEMA
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;C3;APEKS INTERNATIONAL INC.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;C3;APEKS INTERNATIONAL INC.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
